Response number,Speaker,Content
1,CHARLIE,Lyle?
2,LYLE,"I've got the orbital data and SV clock corrections for each satellite that gets the signal. That'll make my reading as solid as the Precise Positioning Service that only the D.O.D. can use. We're talkin' 100 meter horizontal accuracy, 156 meter vertical accuracy, .340 nanoseconds time accuracy."
3,STEVE,Why can't he talk like a person?
4,CHARLIE,...Because he's not.
5,LYLE,"I do need one more thing, Charlie."
6,CHARLIE,What's that?
7,LYLE,"Someone to turn the goddamn homing device on. No signal, no score."
8,CHARLIE,(to Steve) Where're the Italians?
9,STEVE,Patience.
10,HANDSOME ROB,What's that shit?
11,HALF-EAR,A book. It's called reading. You should try it some time.
12,HANDSOME ROB,You wanna read something. Read between the lines.
13,HALF-EAR,Well here's something even you can relate to. Albert got a lotta trim. That genius thing is a babe magnet.
14,HANDSOME ROB,Lemme see that book.
15,STELLA,Hello?
16,JOHN BRIDGER,"Hi, sweetie."
17,STELLA,Daddy. How are you?
18,JOHN BRIDGER,I'm sending you something.
19,STELLA,Really? Does it smell nice?
20,JOHN BRIDGER,No. But it's sparkly.
21,STELLA,Does it come with a receipt?
22,JOHN BRIDGER,I'm having it sent to you from the store.
23,STELLA,(toweling her hair) Why not bring it by yourself? We could have dinner.
24,JOHN BRIDGER,Be a long trip. I'm in Genoa.
25,STELLA,Let me guess. Checking out the birthplace of Christopher Columbus.
26,JOHN BRIDGER,Something like that.
27,STELLA,With your parole officer's approval.
28,JOHN BRIDGER,"I think I've paid my P.O. my last visit. I liked the guy, but we never really connected."
29,STELLA,"What are you into, Dad? Don't break my heart. You told me you were through."
30,JOHN BRIDGER,"After this, I swear to you, I am."
31,STELLA,"You promised me. Daddy, don't do this."
32,JOHN BRIDGER,Everything's going to be fine. I've got to go now. I love you. Bye.
33,JOHN BRIDGER,Italians?
34,CHARLIE,Not yet.
35,STEVE,"Don't worry, they'll come through. You can trust these guys."
36,JOHN BRIDGER,"I trust everyone. It's the devil inside them that I don't trust. (then, to Charlie) Got a sec?"
37,CHARLIE,My office.
